casme2-sub01,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\happiness\casme2-sub01_EP02_01f-happiness.jpg,happiness
casme2-sub01,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\disgust\casme2-sub01_EP19_05f-disgust.jpg,disgust
casme2-sub01,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\disgust\casme2-sub01_EP19_06f-disgust.jpg,disgust
casme2-sub02,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\happiness\casme2-sub02_EP09_01-happiness.jpg,happiness
casme2-sub02,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\surprise\casme2-sub02_EP11_01-surprise.jpg,surprise
casme2-sub02,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\surprise\casme2-sub02_EP13_04-surprise.jpg,surprise
casme2-sub02,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\surprise\casme2-sub02_EP14_01-surprise.jpg,surprise
casme2-sub03,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\surprise\casme2-sub03_EP01_2-surprise.jpg,surprise
casme2-sub03,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\disgust\casme2-sub03_EP07_04-disgust.jpg,disgust
casme2-sub03,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\disgust\casme2-sub03_EP09_03-disgust.jpg,disgust
casme2-sub03,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\disgust\casme2-sub03_EP18_06-disgust.jpg,disgust
casme2-sub03,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\disgust\casme2-sub03_EP19_08-disgust.jpg,disgust
casme2-sub04,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\disgust\casme2-sub04_EP12_01f-disgust.jpg,disgust
casme2-sub04,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\disgust\casme2-sub04_EP12_02f-disgust.jpg,disgust
casme2-sub04,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\disgust\casme2-sub04_EP13_06f-disgust.jpg,disgust
casme2-sub05,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\surprise\casme2-sub05_EP02_07-surprise.jpg,surprise
casme2-sub05,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\happiness\casme2-sub05_EP03_01-happiness.jpg,happiness
casme2-sub05,C:\Users\User\Documents\UKM\Project\Dataset\Consolidated Dataset\organized\surprise\casme2-sub05_EP03_06-surprise.jpg,surprise
